SYMBOL,oi,oi_chg,oi_chg_pct
360ONE,5598500,69500,1.3
ABB,3041875,-10750,-0.4
ABCAPITAL,37816900,719200,1.9
ADANIENSOL,19444725,-53325,-0.3
ADANIENT,19116594,566706,3.1
ADANIGREEN,22479600,279600,1.3
ADANIPORTS,21248175,-4275,-0.0
ADANIPOWER,150062050,4057650,2.8
ALKEM,1339625,5125,0.4
AMBER,1555600,-162400,-9.5
AMBUJACEM,85605600,-31200,-0.0
ANGELONE,26740000,850000,3.3
APLAPOLLO,5743150,89950,1.6
APOLLOHOSP,2369250,31125,1.3
ASHOKLEY,157845000,-3240000,-2.0
ASIANPAINT,8354500,-25750,-0.3
ASTRAL,8191875,252025,3.2
AUBANK,25681000,372000,1.5
AUROPHARMA,12017500,92400,0.8
AXISBANK,67711250,1851875,2.8
BAJAJ-AUTO,2767800,-54075,-1.9
BAJAJFINSV,13456800,-552300,-3.9
BAJAJHLDNG,299475,-3750,-1.2
BAJFINANCE,84087000,2683500,3.3
BANDHANBNK,107816400,651600,0.6
BANKBARODA,135954000,-804375,-0.6
BANKINDIA,101566400,-239200,-0.2
BDL,7493175,563550,8.1
BEL,117935850,1199850,1.0
BHARATFORG,8441500,-120500,-1.4
BHARTIARTL,60298875,562400,0.9
BHEL,85244250,112875,0.1
BIOCON,44632500,1775000,4.1
BLUESTARCO,3393975,32500,1.0
BOSCHLTD,236225,1300,0.6
BPCL,43453950,-768275,-1.7
BRITANNIA,2317750,-12375,-0.5
BSE,8420400,-305400,-3.5
CAMS,7258350,113850,1.6
CANBK,373626000,1383750,0.4
CDSL,9187925,-335350,-3.5
CGPOWER,21601900,235450,1.1
CHOLAFIN,14833125,231250,1.6
CIPLA,13824825,-10200,-0.1
COALINDIA,69646500,301050,0.4
COCHINSHIP,7434000,-111600,-1.5
COFORGE,19437950,140600,0.7
COLPAL,4725600,-123200,-2.5
CONCOR,23501250,-62500,-0.3
CROMPTON,54339100,460100,0.9
CUMMINSIND,4337400,-35600,-0.8
DABUR,30925000,-367500,-1.2
DALBHARAT,4747925,127075,2.8
DELHIVERY,26667900,103750,0.4
DIVISLAB,3735200,101100,2.8
DIXON,2560400,-44000,-1.7
DLF,56299850,-442700,-0.8
DMART,4742700,236100,5.2
DRREDDY,16394375,3661250,28.8
EICHERMOT,4166500,140800,3.5
ETERNAL,180761925,-4209800,-2.3
EXIDEIND,24899400,135000,0.5
FEDERALBNK,94150000,1822500,2.0
FORCEMOT,234150,-9575,-3.9
FORTIS,12203925,104625,0.9
GAIL,77851500,436650,0.6
GLENMARK,11791500,-53625,-0.5
GMRAIRPORT,130683600,2420325,1.9
GODFRYPHLP,1892825,-2750,-0.1
GODREJCP,10974000,-168500,-1.5
GODREJPROP,8197475,141700,1.8
GRASIM,13120000,-93750,-0.7
GVT&D,1587625,-34000,-2.1
HAL,5640150,-22650,-0.4
HAVELLS,10746500,23500,0.2
HCLTECH,37855200,354000,0.9
HDFCAMC,5945400,365700,6.6
HDFCBANK,325208650,-1847300,-0.6
HDFCLIFE,45067000,4800400,11.9
HEROMOTOCO,5670750,-35250,-0.6
HINDALCO,51649500,1211700,2.4
HINDPETRO,40554675,-36450,-0.1
HINDUNILVR,20070300,474600,2.4
HINDZINC,31932075,-137200,-0.4
HYUNDAI,4529800,-31075,-0.7
ICICIBANK,125171200,1621200,1.3
ICICIGI,5016700,216125,4.5
ICICIPRULI,20200150,-89725,-0.4
IDEA,5931424350,16582200,0.3
IDFCFIRSTB,396330025,1122275,0.3
IEX,88078800,1740000,2.0
INDHOTEL,25045000,134000,0.5
INDIANB,18149000,-127000,-0.7
INDIGO,7129650,-57450,-0.8
INDUSINDBK,39157300,-231700,-0.6
INDUSTOWER,105979700,-1769700,-1.6
INFY,118920000,4109200,3.6
